アクティビティID,アクティビティ実行日,アクティビティ名,アクティビティタイプ,アクティビティの説明,経過時間,距離,最大心拍数,相対的エフォート,通勤,アクティビティギア,ファイル名,アスリート体重,自転車重量,経過時間,移動時間,距離,最高速度,平均速度,獲得標高,獲得標高（下り）,最低標高,最高標高,最大勾配,平均勾配,平均プラス勾配,平均マイナス勾配,最大ケイデンス,平均ケイデンス,最大心拍数,平均心拍数,最大ワット,平均ワット,カロリー,最高気温,平均気温,相対的エフォート,合計運動量,ラン数,上り坂のタイム,下り坂のタイム,その他のタイム,主観的運動強度,"<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",加重平均パワー,パワーカウント,主観的運動強度を使用する,主観的相対的エフォート,通勤,総重量,アップロードより,Grade Adjusted Pace,観測時刻,天候,平均気温,体感温度,露点,湿度,気圧,風速,瞬間風速,風向,降水量,日の入,日の出,月齢,自転車,ギア,降水確率,降水タイプ,雲量,視程,UV指数,オゾン情報,"<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>"
7243296387,2022/06/02 14:31:33,1日目,ランニング,きつい,1327,3.28,,,false,,activities/7243296387.gpx,,,1327.0,1323.0,3280.610107421875,4.105999946594238,2.479675054550171,0.0,-0.10000000149011612,3.700000047683716,5.300000190734863,5.534031867980957,0.003048213431611657,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3284.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.472200632095337,109.0999984741211,,,
7248426506,2022/06/03 14:04:05,2日目,ランニング,,960,2.34,,,false,,activities/7248426506.gpx,,,960.0,957.0,2346.8798828125,3.5,2.4523301124572754,3.31538462638855,3.7153847217559814,4.5,8.5,6.890611171722412,-0.017043905332684517,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2357.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.444666624069214,0.0,,,
7264283895,2022/06/06 13:02:53,夜のランニング,ランニング,,597,1.67,,,false,,activities/7264283895.gpx,,,597.0,594.0,1670.3299560546875,3.872000217437744,2.8120033740997314,2.017916679382324,0.4179166555404663,4.5,6.800000190734863,3.159564256668091,0.09578945487737656,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1675.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.797872543334961,116.9000015258789,,,
7269654455,2022/06/07 13:06:11,夜のランニング,ランニング,,1181,3.23,,,false,,activities/7269654455.gpx,,,1181.0,1181.0,3232.27001953125,4.108007907867432,2.7368924617767334,0.0,3.0999999046325684,4.300000190734863,8.100000381469727,1.5760362148284912,-0.09590782970190048,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3228.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7368924617767334,94.5999984741211,,,
7275061962,2022/06/08 13:03:09,夜のランニング,ランニング,,1109,3.03,,,false,,activities/7275061962.gpx,,,1109.0,1102.0,3030.800048828125,4.458001613616943,2.750272274017334,9.982565879821777,10.582566261291504,2.5999999046325684,11.800000190734863,11.503713607788086,-0.01979675330221653,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3068.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.732912540435791,67.9000015258789,,,
7280230418,2022/06/09 12:55:38,夜のランニング,ランニング,,1100,3.06,,,false,,activities/7280230418.gpx,,,1100.0,1100.0,3063.06005859375,4.522021293640137,2.784600019454956,0.0,0.20000000298023224,4.5,5.300000190734863,2.4095535278320312,-0.006529418285936117,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3064.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.784600019454956,50.29999923706055,,,
7283060123,2022/06/09 23:50:44,朝のランニング,ランニング,,546,1.54,,,false,,activities/7283060123.gpx,,,546.0,546.0,1540.97998046875,3.7539992332458496,2.822307586669922,0.0,0.20000000298023224,4.800000190734863,5.300000190734863,0.9560264945030212,-0.012978754006326199,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,1541.0999755859375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.822307586669922,0.0,,,
7301626315,2022/06/13 12:20:58,夜のランニング,ランニング,,1529,4.23,,,false,,activities/7301626315.gpx,,,1529.0,1529.0,4232.93994140625,4.139996528625488,2.768436908721924,3.200000047683716,3.5,4.199999809265137,7.5,4.905389308929443,-0.007087272591888905,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4237.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.768436908721924,56.0,,,
7313077414,2022/06/15 13:49:24,夜のランニング,ランニング,,1820,5.03,,,false,,activities/7313077414.gpx,,,1820.0,1820.0,5031.1201171875,4.331999778747559,2.7643516063690186,9.126511573791504,9.126511573791504,0.0,7.5,41.60706329345703,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5097.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7643516063690186,0.0,,,
7329134878,2022/06/18 13:48:29,夜のランニング,ランニング,,1828,4.35,,,false,,activities/7329134878.gpx,,,1828.0,1828.0,4355.81982421875,3.482006788253784,2.38283371925354,0.0,0.0,4.199999809265137,5.300000190734863,1.6542811393737793,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4357.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.38283371925354,110.19999694824219,,,
7339897416,2022/06/20 15:41:42,夜のランニング,ランニング,,1833,4.46,,,false,,activities/7339897416.gpx,,,1833.0,1833.0,4460.16015625,4.348333358764648,2.4332571029663086,0.0,0.0,4.199999809265137,5.300000190734863,1.6680240631103516,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4462.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.4332571029663086,105.69999694824219,,,
7350450774,2022/06/22 13:17:22,夜のランニング,ランニング,,1814,4.57,,,false,,activities/7350450774.gpx,,,1814.0,1814.0,4574.81982421875,3.99399995803833,2.52195143699646,0.0,-0.10000000149011612,4.199999809265137,5.300000190734863,1.4140961170196533,0.0021858783438801765,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4576.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.52195143699646,114.19999694824219,,,
7360659413,2022/06/24 12:13:02,夜のランニング,ランニング,,1816,4.51,,,false,,activities/7360659413.gpx,,,1816.0,1816.0,4511.16015625,4.304003715515137,2.484118938446045,0.0,0.8999999761581421,3.5,5.300000190734863,3.201667547225952,-0.019950522109866142,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4512.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.484118938446045,71.4000015258789,,,
7365473854,2022/06/25 11:33:47,夕方のランニング,ランニング,,1813,4.57,,,false,,activities/7365473854.gpx,,,1813.0,1813.0,4575.81005859375,3.681999921798706,2.52388858795166,0.0,0.0,4.199999809265137,5.300000190734863,1.0459330081939697,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4577.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.52388858795166,112.5,,,
7376378455,2022/06/27 12:24:26,夜のランニング,ランニング,,1817,4.73,,,false,,activities/7376378455.gpx,,,1817.0,1817.0,4734.31982421875,4.185986518859863,2.60556960105896,0.0,0.30000001192092896,4.199999809265137,5.300000190734863,1.7376548051834106,-0.0063367076218128204,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4735.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.60556960105896,115.5999984741211,,,
7387956021,2022/06/29 14:56:28,夜のランニング,ランニング,,1809,4.71,,,false,,activities/7387956021.gpx,,,1809.0,1806.0,4710.18017578125,4.043993949890137,2.6080732345581055,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.8206467628479004,-0.00212306110188365,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4711.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.603748083114624,57.099998474121094,,,
7392290557,2022/06/30 11:13:04,夕方のランニング,ランニング,,1809,4.59,,,false,,activities/7392290557.gpx,,,1809.0,1809.0,4593.0302734375,3.6760010719299316,2.5389885902404785,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.7211530208587646,-0.004354423843324184,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4594.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5389885902404785,159.10000610351562,,,
7409305450,2022/07/03 14:50:06,夜のランニング,ランニング,,1812,4.68,,,false,,activities/7409305450.gpx,,,1812.0,1812.0,4684.77978515625,3.7200074195861816,2.5854194164276123,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.4814814329147339,-0.0021345720160752535,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4685.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5854194164276123,129.39999389648438,,,
7413165024,2022/07/04 11:40:34,夕方のランニング,ランニング,,1812,4.85,,,false,,activities/7413165024.gpx,,,1812.0,1809.0,4852.06005859375,4.25,2.682178020477295,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.5961965322494507,-0.004121960606426001,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4853.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.677737236022949,56.900001525878906,,,
7425020196,2022/07/06 14:41:59,夜のランニング,ランニング,,1807,4.90,,,false,,activities/7425020196.gpx,,,1807.0,1807.0,4905.02001953125,4.367016792297363,2.7144548892974854,6.758170127868652,7.858170032501221,3.700000047683716,7.5,4.836795330047607,-0.022426003590226173,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4914.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7144548892974854,65.19999694824219,,,
7430447429,2022/07/07 14:56:33,夜のランニング,ランニング,,1280,3.43,,,false,,activities/7430447429.gpx,,,1280.0,1280.0,3431.2900390625,4.493994235992432,2.6806952953338623,0.0,0.0,4.199999809265137,5.300000190734863,2.572864294052124,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3433.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6806952953338623,0.0,,,
7445991866,2022/07/10 13:03:18,夜のランニング,ランニング,,1378,3.77,,,false,,activities/7445991866.gpx,,,1378.0,1378.0,3771.610107421875,3.7920165061950684,2.7370173931121826,0.0,0.0,4.199999809265137,5.300000190734863,1.3328994512557983,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3773.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7370173931121826,12.300000190734863,,,
7451195483,2022/07/11 13:25:03,夜のランニング,ランニング,,1806,4.56,,,false,,activities/7451195483.gpx,,,1806.0,1806.0,4562.2900390625,3.8309998512268066,2.5261850357055664,0.0,-0.10000000149011612,4.199999809265137,5.300000190734863,1.4930922985076904,0.002191881649196148,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4564.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5261850357055664,121.0,,,
7457058573,2022/07/12 14:50:13,夜のランニング,ランニング,,1818,4.60,,,false,,activities/7457058573.gpx,,,1818.0,1814.0,4601.89013671875,4.374000072479248,2.536874294281006,0.0,0.30000001192092896,4.199999809265137,5.300000190734863,1.9065794944763184,-0.006519060581922531,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4603.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.531292676925659,95.69999694824219,,,
7462278864,2022/07/13 13:21:51,夜のランニング,ランニング,,1868,4.73,,,false,,activities/7462278864.gpx,,,1868.0,1865.0,4729.3798828125,4.354000091552734,2.535860538482666,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.6286282539367676,-0.004228884354233742,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4730.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.531787872314453,54.29999923706055,,,
7473190061,2022/07/15 14:15:13,夜のランニング,ランニング,,1251,3.38,,,false,,activities/7473190061.gpx,,,1251.0,1251.0,3381.43994140625,3.7660155296325684,2.7029895782470703,0.0,0.0,4.400000095367432,5.300000190734863,1.4347010850906372,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3382.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7029895782470703,115.0,,,
7494362786,2022/07/19 14:19:43,夜のランニング,ランニング,,1459,3.78,,,false,,activities/7494362786.gpx,,,1459.0,1456.0,3785.659912109375,4.021999835968018,2.600041151046753,0.0,0.0,4.199999809265137,5.300000190734863,1.477127194404602,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3787.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5946948528289795,0.0,,,
7502786336,2022/07/21 3:43:13,ランチタイム ランニング,ランニング,,1845,5.02,,,false,,activities/7502786336.gpx,,,1845.0,1845.0,5026.10986328125,4.065000057220459,2.7241787910461426,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.5432145595550537,-0.003979220520704985,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5027.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7241787910461426,59.5,,,
7510212146,2022/07/22 13:53:40,夜のランニング,ランニング,,1877,5.01,,,false,,activities/7510212146.gpx,,,1877.0,1877.0,5014.4501953125,4.137988090515137,2.6715238094329834,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.6386622190475464,-0.0039884732104837894,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5016.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6715238094329834,58.5,,,
7512925940,2022/07/23 4:38:19,午後のランニング,ランニング,,1074,3.01,,,false,,activities/7512925940.gpx,,,1074.0,1071.0,3013.280029296875,4.772000312805176,2.8135201930999756,0.0,-0.10000000149011612,4.400000095367432,5.300000190734863,1.2560211420059204,0.003318642731755972,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3014.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.805661201477051,3.299999952316284,,,
7526475770,2022/07/25 14:52:47,夜のランニング,ランニング,,1876,5.01,,,false,,activities/7526475770.gpx,,,1876.0,1866.0,5013.330078125,8.362011909484863,2.6866719722747803,0.0,1.0,3.9000000953674316,6.0,3.9370229244232178,-0.01994682103395462,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5014.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6723508834838867,66.80000305175781,,,
7531251330,2022/07/26 12:35:23,夜のランニング,ランニング,,1869,5.02,,,false,,activities/7531251330.gpx,,,1869.0,1869.0,5020.7998046875,4.5419921875,2.68635630607605,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.6461037397384644,-0.003983429167419672,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5021.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.68635630607605,55.099998474121094,,,
7535980596,2022/07/27 9:13:55,夕方のランニング,ランニング,,1022,2.83,,,false,,activities/7535980596.gpx,,,1022.0,1022.0,2830.280029296875,4.123999118804932,2.7693543434143066,0.0,-0.4000000059604645,4.5,5.400000095367432,3.095975160598755,0.014132876880466938,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2831.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7693543434143066,83.5,,,
7545695727,2022/07/28 23:50:59,朝のランニング,ランニング,,742,2.10,,,false,,activities/7545695727.gpx,,,742.0,742.0,2107.2900390625,4.18798828125,2.8400135040283203,0.0,1.2999999523162842,4.5,6.5,1.4482197761535645,-0.06169060617685318,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2105.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8400135040283203,11.199999809265137,,,
7566856688,2022/08/01 22:26:42,朝のランニング,ランニング,,1566,4.12,,,false,,activities/7566856688.gpx,,,1566.0,1566.0,4122.72021484375,3.8239998817443848,2.632643699645996,3.0,3.0,4.199999809265137,7.300000190734863,3.4497532844543457,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4125.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.632643699645996,22.100000381469727,,,
7572709376,2022/08/02 22:17:12,朝のランニング,ランニング,,1700,4.44,,,false,,activities/7572709376.gpx,,,1700.0,1700.0,4446.56005859375,3.764000654220581,2.6156234741210938,3.0,3.9000000953674316,4.199999809265137,7.300000190734863,4.754360198974609,-0.020240364596247673,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4448.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6156234741210938,61.599998474121094,,,
7578688645,2022/08/03 23:17:35,朝のランニング,ランニング,,1413,3.80,,,false,,activities/7578688645.gpx,,,1413.0,1413.0,3801.10009765625,4.177978515625,2.690092086791992,0.0,0.0,4.199999809265137,5.300000190734863,1.4630661010742188,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3802.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.690092086791992,0.0,,,
7614475100,2022/08/10 12:08:24,夜のランニング,ランニング,,1805,4.56,,,false,,activities/7614475100.gpx,,,1805.0,1805.0,4563.8798828125,3.731982469558716,2.5284652709960938,8.794166564941406,9.194167137145996,3.700000047683716,7.5,5.329268932342529,-0.008764472790062428,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4573.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5284652709960938,3.4000000953674316,,,
7620128418,2022/08/11 12:26:48,夜のランニング,ランニング,,1910,5.01,,,false,,activities/7620128418.gpx,,,1910.0,1904.0,5010.0400390625,5.266666412353516,2.6313235759735107,8.828758239746094,8.828758239746094,3.700000047683716,7.5,4.948055267333984,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5021.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6230576038360596,0.0,,,
7623819249,2022/08/12 4:55:12,午後のランニング,ランニング,,1043,3.01,,,false,,activities/7623819249.gpx,,,1043.0,1043.0,3013.830078125,3.9840087890625,2.889578104019165,3.7133333683013916,4.313333511352539,4.5,8.300000190734863,10.490843772888184,-0.019908223301172256,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3021.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.889578104019165,41.20000076293945,,,
