アクティビティID,アクティビティ実行日,アクティビティ名,アクティビティタイプ,アクティビティの説明,経過時間,距離,最大心拍数,相対的エフォート,通勤,アクティビティギア,ファイル名,アスリート体重,自転車重量,経過時間,移動時間,距離,最高速度,平均速度,獲得標高,獲得標高（下り）,最低標高,最高標高,最大勾配,平均勾配,平均プラス勾配,平均マイナス勾配,最大ケイデンス,平均ケイデンス,最大心拍数,平均心拍数,最大ワット,平均ワット,カロリー,最高気温,平均気温,相対的エフォート,合計運動量,ラン数,上り坂のタイム,下り坂のタイム,その他のタイム,主観的運動強度,"<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",加重平均パワー,パワーカウント,主観的運動強度を使用する,主観的相対的エフォート,通勤,総重量,アップロードより,Grade Adjusted Pace,観測時刻,天候,平均気温,体感温度,露点,湿度,気圧,風速,瞬間風速,風向,降水量,日の入,日の出,月齢,自転車,ギア,降水確率,降水タイプ,雲量,視程,UV指数,オゾン情報,"<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>"
7631068993,2022/08/13 12:57:07,夜のランニング,ランニング,,1950,5.02,,,false,,activities/7631068993.gpx,,,1950.0,1947.0,5024.25,3.810009717941284,2.5805084705352783,11.890947341918945,10.390947341918945,3.700000047683716,7.5,5.468478679656982,0.02985520288348198,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5039.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.576538562774658,0.0,,,
7641960645,2022/08/15 12:31:44,夜のランニング,ランニング,,1915,5.02,,,false,,activities/7641960645.gpx,,,1915.0,1915.0,5025.35986328125,4.761962890625,2.624208688735962,8.771269798278809,8.771269798278809,3.700000047683716,7.5,5.00417423248291,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5036.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.624208688735962,0.0,,,
7648192350,2022/08/16 14:54:11,夜のランニング,ランニング,,1768,5.01,,,false,,activities/7648192350.gpx,,,1768.0,1768.0,5011.9599609375,4.300000190734863,2.8348190784454346,0.0,1.5,4.199999809265137,6.400000095367432,1.5302138328552246,-0.029928412288427353,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5011.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8348190784454346,117.4000015258789,,,
7653674965,2022/08/17 14:01:30,夜のランニング,ランニング,,1764,5.01,,,false,,activities/7653674965.gpx,,,1764.0,1759.0,5011.60986328125,3.8379883766174316,2.8491244316101074,0.0,2.0,4.199999809265137,6.800000190734863,1.3404896259307861,-0.03990733623504639,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5010.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8410487174987793,125.69999694824219,,,
7659050860,2022/08/18 13:50:05,夜のランニング,ランニング,,909,2.70,,,false,,activities/7659050860.gpx,,,909.0,909.0,2701.169921875,4.2760009765625,2.9715840816497803,0.0,0.0,4.5,5.300000190734863,1.4285776615142822,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2702.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9715840816497803,0.0,,,
7666635647,2022/08/19 23:30:27,朝のランニング,ランニング,,1131,3.21,,,false,,activities/7666635647.gpx,,,1131.0,1131.0,3216.919921875,4.205999851226807,2.8443148136138916,3.0,1.0,4.300000190734863,7.300000190734863,3.0256693363189697,0.062171269208192825,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3223.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8443148136138916,0.0,,,
7680949783,2022/08/22 14:14:45,夜のランニング,ランニング,,1803,5.01,,,false,,activities/7680949783.gpx,,,1803.0,1803.0,5010.1201171875,4.557999610900879,2.77876877784729,3.0999999046325684,4.699999809265137,4.199999809265137,7.300000190734863,2.837916135787964,-0.03193536028265953,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5010.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.77876877784729,128.0,,,
7686448306,2022/08/23 13:55:46,夜のランニング,ランニング,,1221,3.39,,,false,,activities/7686448306.gpx,,,1221.0,1221.0,3393.39990234375,3.840014696121216,2.7791972160339355,0.0,1.100000023841858,4.199999809265137,6.0,1.6652776002883911,-0.03241586685180664,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3393.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7791972160339355,3.200000047683716,,,
7695805081,2022/08/25 3:04:16,ランチタイム ランニング,ランニング,,1207,3.43,,,false,,activities/7695805081.gpx,,,1207.0,1207.0,3431.830078125,3.9580078125,2.8432726860046387,0.0,0.30000001192092896,4.199999809265137,5.300000190734863,1.4419615268707275,-0.008741691708564758,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3432.800048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8432726860046387,0.0,,,
7725835490,2022/08/30 14:54:02,夜のランニング,ランニング,,1884,5.01,,,false,,activities/7725835490.gpx,,,1884.0,1884.0,5018.60986328125,4.07000732421875,2.6638057231903076,0.0,2.4000000953674316,4.199999809265137,7.199999809265137,1.2903225421905518,-0.047822006046772,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5016.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6638057231903076,129.89999389648438,,,
7740397505,2022/09/02 6:03:21,午後のランニング,ランニング,,1206,3.46,,,false,,activities/7740397505.gpx,,,1206.0,1206.0,3462.0400390625,4.31201171875,2.8706798553466797,0.0,0.8999999761581421,4.199999809265137,6.599999904632568,2.7836015224456787,-0.02599623240530491,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3463.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8706798553466797,13.0,,,
7744894243,2022/09/03 3:08:14,ランチタイム ランニング,ランニング,,1203,3.46,,,false,,activities/7744894243.gpx,,,1203.0,1203.0,3460.06005859375,4.285998344421387,2.876192808151245,0.0,-0.20000000298023224,4.199999809265137,5.400000095367432,3.0896108150482178,0.005780246574431658,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3462.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.876192808151245,0.0,,,
7750535412,2022/09/04 3:56:48,ランチタイム ランニング,ランニング,,1217,3.41,,,false,,activities/7750535412.gpx,,,1217.0,1217.0,3417.10009765625,4.097998142242432,2.8078062534332275,0.0,0.30000001192092896,4.199999809265137,5.300000190734863,1.2714574337005615,-0.008779373951256275,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3418.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8078062534332275,0.0,,,
7758439497,2022/09/05 13:51:20,夜のランニング,ランニング,,2246,6.02,,,false,,activities/7758439497.gpx,,,2246.0,2246.0,6019.6201171875,5.859999656677246,2.6801514625549316,8.805476188659668,12.505475997924805,3.299999952316284,7.800000190734863,8.048139572143555,-0.06146567314863205,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6028.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6801514625549316,74.4000015258789,,,
7768738996,2022/09/07 10:53:38,夕方のランニング,ランニング,,1896,5.36,,,false,,activities/7768738996.gpx,,,1896.0,1896.0,5362.5400390625,4.2779998779296875,2.8283438682556152,8.779642105102539,9.579641342163086,3.700000047683716,7.5,5.1348161697387695,-0.014918303117156029,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5372.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8283438682556152,71.5999984741211,,,
7772948755,2022/09/08 3:31:04,ランチタイム ランニング,ランニング,,1245,3.46,,,false,,activities/7772948755.gpx,,,1245.0,1245.0,3466.639892578125,4.0260009765625,2.784449815750122,0.0,0.6000000238418579,4.199999809265137,6.300000190734863,3.048753261566162,-0.0173078253865242,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3468.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.784449815750122,11.300000190734863,,,
7778026706,2022/09/09 3:55:16,ランチタイム ランニング,ランニング,,1221,3.55,,,false,,activities/7778026706.gpx,,,1221.0,1221.0,3551.60009765625,4.462011814117432,2.9087634086608887,2.4437499046325684,0.7437499761581421,4.199999809265137,6.900000095367432,2.9027514457702637,0.04786574840545654,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3557.800048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9087634086608887,0.0,,,
7795949550,2022/09/12 12:51:42,夜のランニング,ランニング,,1878,5.24,,,false,,activities/7795949550.gpx,,,1878.0,1878.0,5248.52001953125,4.723974704742432,2.794739007949829,8.789186477661133,9.089186668395996,3.700000047683716,7.5,5.164148807525635,-0.005715896841138601,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5259.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.794739007949829,60.400001525878906,,,
7801330298,2022/09/13 12:45:42,夜のランニング,ランニング,,1815,5.02,,,false,,activities/7801330298.gpx,,,1815.0,1815.0,5025.47998046875,4.310009956359863,2.768859386444092,8.8268461227417,8.8268461227417,3.700000047683716,7.5,5.46941614151001,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5036.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.768859386444092,0.0,,,
7812503751,2022/09/15 14:02:22,夜のランニング,ランニング,,1781,5.02,,,false,,activities/7812503751.gpx,,,1781.0,1781.0,5028.02978515625,4.246045112609863,2.8231496810913086,8.794608116149902,8.794608116149902,3.700000047683716,7.5,5.110736846923828,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5039.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8231496810913086,0.0,,,
7817341232,2022/09/16 13:10:41,夜のランニング,ランニング,,1802,5.04,,,false,,activities/7817341232.gpx,,,1802.0,1798.0,5048.93994140625,4.082000732421875,2.808086633682251,8.778515815734863,9.978515625,3.700000047683716,7.5,5.170166969299316,-0.023767365142703056,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5058.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8018534183502197,21.200000762939453,,,
7820166807,2022/09/17 3:53:20,ランチタイム ランニング,ランニング,,1204,3.38,,,false,,activities/7820166807.gpx,,,1204.0,1204.0,3383.5,4.269995212554932,2.810215950012207,3.0999999046325684,1.7000000476837158,4.199999809265137,7.300000190734863,3.0721919536590576,0.041377272456884384,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3389.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.810215950012207,7.300000190734863,,,
7832128938,2022/09/19 9:27:20,夕方のランニング,ランニング,,1739,5.01,,,false,,activities/7832128938.gpx,,,1739.0,1739.0,5012.669921875,4.045996189117432,2.8825013637542725,0.0,1.399999976158142,4.199999809265137,6.5,1.162101149559021,-0.02792922779917717,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5012.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8825013637542725,114.9000015258789,,,
7838184335,2022/09/20 12:20:24,夜のランニング,ランニング,,3622,10.01,,,false,,activities/7838184335.gpx,,,3622.0,3622.0,10014.259765625,4.650000095367432,2.7648425102233887,11.406723022460938,13.106722831726074,3.700000047683716,9.5,12.142207145690918,-0.01697579212486744,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10032.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7648425102233887,135.39999389648438,,,
7843471754,2022/09/21 11:35:19,夕方のランニング,ランニング,,2241,6.11,,,false,,activities/7843471754.gpx,,,2241.0,2241.0,6113.0400390625,4.344018459320068,2.727818012237549,0.0,-0.10000000149011612,4.199999809265137,5.300000190734863,1.84843111038208,0.001635847263969481,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6115.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.727818012237549,164.8000030517578,,,
7869745274,2022/09/26 12:41:48,夜のランニング,ランニング,,1662,5.01,,,false,,activities/7869745274.gpx,,,1662.0,1662.0,5010.31005859375,4.110009670257568,3.014626979827881,0.0,-0.30000001192092896,4.199999809265137,5.599999904632568,2.3460679054260254,0.005987653508782387,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5012.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.014626979827881,166.10000610351562,,,
7872900630,2022/09/27 3:31:58,ランチタイム ランニング,ランニング,,1202,3.65,,,false,,activities/7872900630.gpx,,,1202.0,1202.0,3652.56005859375,5.013964653015137,3.0387353897094727,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.5494976043701172,-0.002737805712968111,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3653.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0387353897094727,53.099998474121094,,,
7879368707,2022/09/28 11:04:43,夕方のランニング,ランニング,,1746,5.01,,,false,,activities/7879368707.gpx,,,1746.0,1746.0,5015.52001953125,4.287988185882568,2.872577428817749,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,0.9794356822967529,-0.001993811223655939,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5017.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.872577428817749,111.69999694824219,,,
7884648406,2022/09/29 11:58:54,夕方のランニング,ランニング,,3002,8.40,,,false,,activities/7884648406.gpx,,,3002.0,3002.0,8402.75,4.092968940734863,2.7990505695343018,13.950413703918457,14.550414085388184,3.700000047683716,11.399999618530273,10.012527465820312,-0.007140519563108683,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,8424.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7990505695343018,161.10000610351562,,,
7891689524,2022/09/30 23:00:39,朝のランニング,ランニング,,1202,3.39,,,false,,activities/7891689524.gpx,,,1202.0,1195.0,3397.7900390625,4.637988090515137,2.843338966369629,0.0,-1.5,4.300000190734863,6.599999904632568,2.695401906967163,0.0441463403403759,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3403.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.826780319213867,55.79999923706055,,,
7919679179,2022/10/06 10:18:16,夕方のランニング,ランニング,,1723,5.01,,,false,,activities/7919679179.gpx,,,1723.0,1719.0,5013.7001953125,4.391992092132568,2.916637659072876,8.802373886108398,8.802373886108398,3.700000047683716,7.5,5.194838047027588,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5024.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9098665714263916,52.900001525878906,,,
7924777880,2022/10/07 10:34:23,夕方のランニング,ランニング,,1612,5.01,,,false,,activities/7924777880.gpx,,,1612.0,1609.0,5013.85986328125,4.881666660308838,3.1161341667175293,0.0,-0.30000001192092896,4.199999809265137,5.300000190734863,1.585400104522705,0.005983414128422737,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5015.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.110334873199463,167.3000030517578,,,
7945879354,2022/10/11 11:28:56,夕方のランニング,ランニング,,1658,5.01,,,false,,activities/7945879354.gpx,,,1658.0,1658.0,5017.2099609375,4.473974704742432,3.026061534881592,9.182417869567871,8.882417678833008,3.700000047683716,7.5,4.857325077056885,0.005979418754577637,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5028.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.026061534881592,54.599998474121094,,,
7951894091,2022/10/12 13:21:16,夜のランニング,ランニング,,1622,5.01,,,false,,activities/7951894091.gpx,,,1622.0,1622.0,5015.60986328125,4.464996337890625,3.092237949371338,0.0,-0.5,4.199999809265137,5.300000190734863,1.3908319473266602,0.009968877770006657,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5018.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.092237949371338,159.89999389648438,,,
7956847420,2022/10/13 12:58:11,夜のランニング,ランニング,,1776,5.01,,,false,,activities/7956847420.gpx,,,1776.0,1776.0,5016.77001953125,4.133984565734863,2.8247578144073486,0.0,-0.20000000298023224,4.199999809265137,5.300000190734863,1.8518644571304321,0.0039866287261247635,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5018.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8247578144073486,109.5999984741211,,,
7966611630,2022/10/15 13:23:01,夜のランニング,ランニング,,1552,5.01,,,false,,activities/7966611630.gpx,,,1552.0,1552.0,5016.41015625,4.971972465515137,3.2322230339050293,0.0,1.600000023841858,4.199999809265137,6.599999904632568,1.5151851177215576,-0.031895317137241364,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5015.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2322230339050293,77.9000015258789,,,
7972018956,2022/10/16 12:13:44,夜のランニング,ランニング,,3480,10.01,,,false,,activities/7972018956.gpx,,,3480.0,3480.0,10016.6796875,4.650000095367432,2.8783562183380127,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.6764212846755981,-0.0009983348427340388,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10020.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8783562183380127,246.3000030517578,,,
7982222613,2022/10/18 13:23:14,夜のランニング,ランニング,,1593,5.01,,,false,,activities/7982222613.gpx,,,1593.0,1589.0,5010.64013671875,4.5439453125,3.1533291339874268,0.0,0.0,4.199999809265137,5.300000190734863,1.349499225616455,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5012.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.145411252975464,112.4000015258789,,,
7987506276,2022/10/19 13:18:46,夜のランニング,ランニング,,1764,5.01,,,false,,activities/7987506276.gpx,,,1764.0,1764.0,5018.31982421875,4.047949314117432,2.8448524475097656,0.0,-0.4000000059604645,4.199999809265137,5.300000190734863,1.3518152236938477,0.007970795035362244,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5020.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8448524475097656,166.6999969482422,,,
7995391298,2022/10/21 4:21:51,午後のランニング,ランニング,,1201,3.67,,,false,,activities/7995391298.gpx,,,1201.0,1201.0,3673.409912109375,4.852002143859863,3.058626174926758,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.3568530082702637,-0.005444532725960016,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3674.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.058626174926758,58.400001525878906,,,
8008115806,2022/10/23 14:58:01,夜のランニング,ランニング,,1738,5.01,,,false,,activities/8008115806.gpx,,,1738.0,1735.0,5011.3701171875,4.109961032867432,2.888397693634033,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.5191892385482788,-0.003990924451500177,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5012.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8834121227264404,112.9000015258789,,,
8012423646,2022/10/24 14:32:40,夜のランニング,ランニング,,3475,10.01,,,false,,activities/8012423646.gpx,,,3475.0,3472.0,10010.5302734375,5.297997951507568,2.8832173347473145,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.6487541198730469,-0.0009989481186494231,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10013.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.880728244781494,280.1000061035156,,,
8031930911,2022/10/28 12:55:08,夜のランニング,ランニング,,1521,5.01,,,false,,activities/8031930911.gpx,,,1521.0,1521.0,5011.27001953125,4.7919921875,3.2947206497192383,0.0,-0.4000000059604645,4.199999809265137,5.300000190734863,1.3821728229522705,0.007982008159160614,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5013.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2947206497192383,167.8000030517578,,,
8034820220,2022/10/29 4:41:29,午後のランニング,ランニング,,1200,3.71,,,false,,activities/8034820220.gpx,,,1200.0,1200.0,3717.81005859375,4.646044731140137,3.098175048828125,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.1933166980743408,-0.0026897555217146873,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3719.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.098175048828125,54.70000076293945,,,
8042037663,2022/10/30 11:01:57,夕方のランニング,ランニング,,3424,10.02,,,false,,activities/8042037663.gpx,,,3424.0,3424.0,10020.419921875,4.724023342132568,2.9265244007110596,0.0,-0.20000000298023224,4.199999809265137,5.300000190734863,1.3342888355255127,0.0019959243945777416,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10024.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9265244007110596,221.8000030517578,,,
8047746651,2022/10/31 13:51:30,夜のランニング,ランニング,,1624,5.01,,,false,,activities/8047746651.gpx,,,1624.0,1621.0,5014.509765625,4.929980278015137,3.0934667587280273,0.0,0.0,4.199999809265137,5.300000190734863,1.7182289361953735,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5016.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.087752342224121,108.69999694824219,,,
