アクティビティID,アクティビティ実行日,アクティビティ名,アクティビティタイプ,アクティビティの説明,経過時間,距離,最大心拍数,相対的エフォート,通勤,アクティビティギア,ファイル名,アスリート体重,自転車重量,経過時間,移動時間,距離,最高速度,平均速度,獲得標高,獲得標高（下り）,最低標高,最高標高,最大勾配,平均勾配,平均プラス勾配,平均マイナス勾配,最大ケイデンス,平均ケイデンス,最大心拍数,平均心拍数,最大ワット,平均ワット,カロリー,最高気温,平均気温,相対的エフォート,合計運動量,ラン数,上り坂のタイム,下り坂のタイム,その他のタイム,主観的運動強度,"<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",加重平均パワー,パワーカウント,主観的運動強度を使用する,主観的相対的エフォート,通勤,総重量,アップロードより,Grade Adjusted Pace,観測時刻,天候,平均気温,体感温度,露点,湿度,気圧,風速,瞬間風速,風向,降水量,日の入,日の出,月齢,自転車,ギア,降水確率,降水タイプ,雲量,視程,UV指数,オゾン情報,"<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: ja-JP.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>"
8057020058,2022/11/02 11:10:33,夕方のランニング,ランニング,,1558,5.00,,,false,,activities/8057020058.gpx,,,1558.0,1558.0,5008.25,4.960009574890137,3.2145378589630127,0.0,-0.30000001192092896,4.199999809265137,5.300000190734863,1.3288993835449219,0.005990116391330957,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5010.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2145378589630127,172.8000030517578,,,
8060452603,2022/11/03 0:29:37,朝のランニング,ランニング,,1201,3.83,,,false,,activities/8060452603.gpx,,,1201.0,1201.0,3834.070068359375,5.313989162445068,3.1923980712890625,0.0,0.10000000149011612,4.199999809265137,5.300000190734863,1.3253732919692993,-0.0026081944815814495,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3835.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1923980712890625,23.899999618530273,,,
8082245278,2022/11/07 13:36:49,夜のランニング,ランニング,,3281,10.01,,,false,,activities/8082245278.gpx,,,3281.0,3278.0,10010.83984375,5.3720703125,3.0539474487304688,0.0,0.0,4.199999809265137,5.300000190734863,2.347367525100708,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10014.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0511550903320312,223.6999969482422,,,
8084664592,2022/11/07 23:45:17,朝のランニング,ランニング,,982,3.01,,,false,,activities/8084664592.gpx,,,982.0,982.0,3011.489990234375,4.6583333015441895,3.066690444946289,2.799999952316284,2.0,4.5,7.300000190734863,2.759859800338745,0.02656492218375206,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3015.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.066690444946289,11.0,,,
8091411415,2022/11/09 11:06:34,夕方のランニング,ランニング,,1490,5.01,,,false,,activities/8091411415.gpx,,,1490.0,1487.0,5011.60986328125,4.862011909484863,3.3702824115753174,0.0,1.399999976158142,4.199999809265137,6.400000095367432,1.368915319442749,-0.02793513610959053,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5011.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.3634965419769287,169.6999969482422,,,
8096521763,2022/11/10 12:06:36,夜のランニング,ランニング,,1609,5.01,,,false,,activities/8096521763.gpx,,,1609.0,1605.0,5010.10986328125,4.841992378234863,3.121563673019409,5.0,1.5,4.199999809265137,10.199999809265137,17.8499698638916,0.06985874474048615,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5034.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1138036251068115,165.0,,,
8099870254,2022/11/11 3:34:44,ランチタイム ランニング,ランニング,,921,3.01,,,false,,activities/8099870254.gpx,,,921.0,921.0,3013.7099609375,4.568017482757568,3.272214889526367,0.0,1.0,4.800000190734863,5.900000095367432,0.8424603343009949,-0.03318169340491295,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3013.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.272214889526367,187.8000030517578,,,
8106678856,2022/11/12 13:08:20,夜のランニング,ランニング,,3369,10.00,,,false,,activities/8106678856.gpx,,,3369.0,3369.0,10004.7998046875,4.428002834320068,2.9696645736694336,28.114582061767578,28.414581298828125,7.900000095367432,26.5,15.482097625732422,-0.002998560667037964,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10064.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9696645736694336,0.0,,,
8124473314,2022/11/16 3:25:17,ランチタイム ランニング,ランニング,,1202,3.70,,,false,,activities/8124473314.gpx,,,1202.0,1202.0,3708.949951171875,4.240014553070068,3.085648775100708,11.980416297912598,13.68041706085205,3.9000000953674316,11.600000381469727,20.09636116027832,-0.04583507403731346,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3748.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.085648775100708,14.5,,,
8130478113,2022/11/17 12:32:21,夜のランニング,ランニング,,1491,5.00,,,false,,activities/8130478113.gpx,,,1491.0,1491.0,5005.33984375,5.440014839172363,3.3570353984832764,0.0,2.5999999046325684,4.199999809265137,7.5,1.18552827835083,-0.05194452404975891,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5003.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.3570353984832764,178.5,,,
8135223792,2022/11/18 14:16:50,夜のランニング,ランニング,,1611,5.00,,,false,,activities/8135223792.gpx,,,1611.0,1611.0,5003.490234375,4.991991996765137,3.1058287620544434,0.0,1.7999999523162842,4.199999809265137,6.800000190734863,1.6339882612228394,-0.035974886268377304,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5002.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1058287620544434,185.89999389648438,,,
8148972015,2022/11/21 14:51:35,夜のランニング,ランニング,,1590,5.01,,,false,,activities/8148972015.gpx,,,1590.0,1590.0,5011.52978515625,4.798047065734863,3.1519055366516113,0.0,1.899999976158142,4.199999809265137,6.900000095367432,1.3633110523223877,-0.03791257366538048,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5010.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1519055366516113,182.10000610351562,,,
8152585026,2022/11/22 11:42:27,夕方のランニング,ランニング,,1557,5.00,,,false,,activities/8152585026.gpx,,,1557.0,1557.0,5008.8798828125,6.316015720367432,3.2170069217681885,4.290909290313721,2.890909194946289,4.199999809265137,9.800000190734863,17.543903350830078,0.027950361371040344,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5029.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2170069217681885,182.3000030517578,,,
8161699058,2022/11/24 11:15:15,夕方のランニング,ランニング,,5315,15.01,,,false,,activities/8161699058.gpx,,,5315.0,5303.0,15015.2802734375,5.6240234375,2.8314690589904785,40.114295959472656,42.81429672241211,1.0,14.600000381469727,35.770084381103516,-0.01798168197274208,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,15202.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8250763416290283,389.1000061035156,,,
8164928796,2022/11/25 3:38:50,ランチタイム ランニング,ランニング,,829,2.50,,,false,,activities/8164928796.gpx,,,829.0,829.0,2505.77001953125,4.261999607086182,3.022641658782959,0.0,1.100000023841858,3.799999952316284,5.300000190734863,1.4005573987960815,-0.04389868304133415,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2504.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.022641658782959,54.79999923706055,,,
8173768131,2022/11/27 4:38:13,午後のランニング,ランニング,,1841,5.27,,,false,,activities/8173768131.gpx,,,1841.0,1726.0,5277.56005859375,5.267992973327637,3.057682514190674,30.18622589111328,28.786226272583008,9.800000190734863,35.20000076293945,6.636254787445068,0.026527410373091698,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5309.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8666810989379883,0.0,,,
8180066830,2022/11/28 12:58:55,夜のランニング,ランニング,,3295,10.00,,,false,,activities/8180066830.gpx,,,3295.0,3295.0,10002.8896484375,6.508008003234863,3.035778284072876,2.5516483783721924,0.2516483664512634,2.299999952316284,8.699999809265137,18.933095932006836,0.022993355989456177,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10033.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.035778284072876,291.0,,,
8189240341,2022/11/30 13:26:30,夜のランニング,ランニング,,3233,10.00,,,false,,activities/8189240341.gpx,,,3233.0,3233.0,10006.900390625,5.272000312805176,3.0952367782592773,0.0,1.7000000476837158,4.199999809265137,6.900000095367432,1.3046247959136963,-0.016988277435302734,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10007.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0952367782592773,356.79998779296875,,,
8191874173,2022/12/01 3:44:01,ランチタイム ランニング,ランニング,,1201,3.69,,,false,,activities/8191874173.gpx,,,1201.0,1201.0,3690.72998046875,5.008008003234863,3.073047399520874,0.0,0.8999999761581421,4.199999809265137,6.099999904632568,1.3495326042175293,-0.024385420605540276,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3690.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.073047399520874,8.899999618530273,,,
8197705576,2022/12/02 13:19:21,夜のランニング,ランニング,,3406,10.00,,,false,,activities/8197705576.gpx,,,3406.0,3402.0,10005.2001953125,5.349999904632568,2.9409759044647217,0.0,1.2999999523162842,3.4000000953674316,6.199999809265137,8.709797859191895,-0.012993243522942066,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10010.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9375221729278564,285.29998779296875,,,
8204381840,2022/12/04 4:09:09,午後のランニング,ランニング,,1229,4.06,,,false,,activities/8204381840.gpx,,,1229.0,1229.0,4061.3798828125,5.111987113952637,3.304621458053589,0.0,-0.5,4.199999809265137,5.300000190734863,1.386970043182373,0.012311086989939213,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4063.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.304621458053589,56.0,,,
8219256824,2022/12/07 13:43:39,夜のランニング,ランニング,,1503,5.00,,,false,,activities/8219256824.gpx,,,1503.0,1503.0,5007.85986328125,4.382006645202637,3.331909418106079,0.0,1.0,4.199999809265137,5.900000095367432,1.3633110523223877,-0.019968610256910324,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5008.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.331909418106079,170.8000030517578,,,
8223676662,2022/12/08 13:26:31,夜のランニング,ランニング,,3501,10.00,,,false,,activities/8223676662.gpx,,,3501.0,3498.0,10004.0498046875,9.660058975219727,2.859934091567993,0.0,3.0999999046325684,3.4000000953674316,7.099999904632568,5.3856940269470215,-0.03098745085299015,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10005.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.8574836254119873,296.1000061035156,,,
8226115962,2022/12/09 4:00:52,午後のランニング,ランニング,,981,3.00,,,false,,activities/8226115962.gpx,,,981.0,978.0,3008.0400390625,5.606005668640137,3.0757055282592773,0.0,-0.20000000298023224,4.5,5.300000190734863,1.594922423362732,0.006648847833275795,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3009.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0662996768951416,60.599998474121094,,,
8243259049,2022/12/13 12:04:57,夜のランニング,ランニング,,1262,4.04,,,false,,activities/8243259049.gpx,,,1262.0,1262.0,4041.320068359375,7.019999980926514,3.2023138999938965,0.0,3.299999952316284,3.700000047683716,7.900000095367432,4.964146614074707,-0.08165648579597473,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4039.89990234375,1670932736.0,2.0,10.880000114440918,10.880000114440918,4.340000152587891,0.6399999856948853,1016.0,3.6600000858306885,8.229999542236328,273.0,0.0,1670882304.0,1670917760.0,0.6600000262260437,,,0.0,,0.800000011920929,16093.0,0.0,255.3000030517578,,,,0.0,3.2023138999938965,140.60000610351562,,,
8255071310,2022/12/16 13:43:26,夜のランニング,ランニング,,1481,5.01,,,false,,activities/8255071310.gpx,,,1481.0,1481.0,5009.47998046875,5.77001953125,3.382498264312744,0.0,0.699999988079071,3.799999952316284,5.300000190734863,1.7182649374008179,-0.013973506167531013,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5010.39990234375,1671195648.0,2.0,6.230000019073486,6.230000019073486,2.140000104904175,0.75,1024.9000244140625,1.1699999570846558,2.2699999809265137,29.0,0.0,1671141632.0,1671176960.0,0.75,,,0.0,,0.550000011920929,16093.0,0.0,268.29998779296875,,,,0.0,3.382498264312744,112.80000305175781,,,
8258403917,2022/12/17 12:00:14,夜のランニング,ランニング,,1489,5.00,,,false,,activities/8258403917.gpx,,,1489.0,1489.0,5002.18017578125,4.4599609375,3.359422445297241,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.3440746068954468,-0.003998256754130125,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5003.60009765625,1671278336.0,5.0,5.619999885559082,3.380000114440918,1.7799999713897705,0.7599999904632568,1014.5999755859375,2.819999933242798,5.039999961853027,262.0,0.26579999923706055,1671228032.0,1671263360.0,0.7900000214576721,,,0.47999998927116394,5.0,0.9900000095367432,16093.0,0.0,281.8999938964844,,,,0.0,3.359422445297241,163.8000030517578,,,
8261054859,2022/12/18 1:30:08,朝のランニング,ランニング,,956,3.00,,,false,,activities/8261054859.gpx,,,956.0,956.0,3007.080078125,4.822000026702881,3.1454813480377197,0.0,0.20000000298023224,4.800000190734863,5.300000190734863,0.8257627487182617,-0.006650970317423344,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3007.699951171875,1671325184.0,2.0,2.059999942779541,-3.069999933242798,-8.84000015258789,0.4399999976158142,1015.4000244140625,6.519999980926514,12.859999656677246,255.0,0.007300000172108412,1671314432.0,1671349888.0,0.8199999928474426,,,0.10999999940395355,6.0,0.38999998569488525,16093.0,2.0,293.1000061035156,,,,0.0,3.1454813480377197,177.10000610351562,,,
8265297743,2022/12/19 3:13:10,ランチタイム ランニング,ランニング,,1203,4.00,,,false,,activities/8265297743.gpx,,,1203.0,1203.0,4007.75,4.906005859375,3.331463098526001,0.0,0.800000011920929,4.199999809265137,6.0,1.2775447368621826,-0.019961325451731682,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4008.10009765625,1671418752.0,2.0,3.7899999618530273,-0.8999999761581421,-8.720000267028809,0.4000000059604645,1021.7999877929688,6.650000095367432,11.319999694824219,270.0,0.0,1671400832.0,1671436288.0,0.8500000238418579,,,0.0,,0.4300000071525574,16093.0,2.0,316.8999938964844,,,,0.0,3.331463098526001,123.69999694824219,,,
8270470678,2022/12/20 13:14:07,夜のランニング,ランニング,,1468,5.00,,,false,,activities/8270470678.gpx,,,1468.0,1468.0,5006.7001953125,5.488012790679932,3.4105587005615234,0.0,1.2000000476837158,4.199999809265137,6.199999809265137,1.348610520362854,-0.023967882618308067,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5006.7001953125,1671541248.0,1.0,3.549999952316284,1.899999976158142,-1.2999999523162842,0.7099999785423279,1024.800048828125,1.809999942779541,2.390000104904175,103.0,0.0,1671487360.0,1671522688.0,0.8899999856948853,,,0.0,,0.019999999552965164,16093.0,0.0,314.0,,,,0.0,3.4105587005615234,176.0,,,
8273088175,2022/12/21 3:18:03,ランチタイム ランニング,ランニング,,996,3.14,,,false,,activities/8273088175.gpx,,,996.0,986.0,3142.699951171875,4.269995212554932,3.1873223781585693,0.0,1.7999999523162842,4.5,6.699999809265137,1.4959005117416382,-0.057275593280792236,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3141.199951171875,1671591552.0,2.0,8.989999771118164,7.809999942779541,-2.3499999046325684,0.44999998807907104,1016.0,2.25,3.819999933242798,78.0,0.0,1671573760.0,1671609088.0,0.9300000071525574,,,0.0,,0.6600000262260437,16093.0,2.0,307.3999938964844,,,,0.0,3.1553211212158203,127.0999984741211,,,
8280730467,2022/12/23 3:13:47,ランチタイム ランニング,ランニング,,3117,10.00,,,false,,activities/8280730467.gpx,,,3117.0,3117.0,10007.9404296875,6.638085842132568,3.2107605934143066,0.0,1.399999976158142,3.299999952316284,5.300000190734863,7.519045352935791,-0.013988892547786236,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10010.900390625,1671764352.0,8.0,2.690000057220459,-3.380000114440918,-11.470000267028809,0.3400000035762787,1003.0,9.670000076293945,18.020000457763672,265.0,0.027499999850988388,1671746688.0,1671782016.0,0.0,,,0.07000000029802322,6.0,0.6800000071525574,16093.0,2.0,360.70001220703125,,,,0.0,3.2107605934143066,278.5,,,
8289899011,2022/12/25 14:33:32,夜のランニング,ランニング,,1456,5.00,,,false,,activities/8289899011.gpx,,,1456.0,1456.0,5003.259765625,4.985998630523682,3.436304807662964,0.0,2.0,4.199999809265137,7.0,1.220264196395874,-0.03997394070029259,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5002.2001953125,1671976832.0,2.0,4.570000171661377,1.6299999952316284,0.2199999988079071,0.7300000190734863,1016.0,3.509999990463257,11.180000305175781,323.0,0.01140000019222498,1671919488.0,1671954816.0,0.07999999821186066,,,0.05999999865889549,5.0,0.4699999988079071,16093.0,0.0,317.70001220703125,,,,0.0,3.436304807662964,184.3000030517578,,,
8291438691,2022/12/26 3:28:19,ランチタイム ランニング,ランニング,,1207,3.77,,,false,,activities/8291438691.gpx,,,1207.0,1207.0,3769.860107421875,4.735986232757568,3.123330593109131,0.0,1.0,4.300000190734863,5.900000095367432,1.5128626823425293,-0.026526182889938354,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3769.89990234375,1672023552.0,2.0,7.230000019073486,4.139999866485596,1.1200000047683716,0.6499999761581421,1019.9000244140625,4.960000038146973,9.829999923706055,315.0,0.05469999834895134,1672005888.0,1672041344.0,0.11999999731779099,,,0.12999999523162842,5.0,0.8600000143051147,16093.0,2.0,290.3999938964844,,,,0.0,3.123330593109131,117.80000305175781,,,
8297508312,2022/12/27 12:22:40,夜のランニング,ランニング,,3074,10.00,,,false,,activities/8297508312.gpx,,,3074.0,3074.0,10004.830078125,5.382031440734863,3.254661798477173,0.0,2.4000000953674316,3.0,6.800000190734863,11.049365997314453,-0.02398841269314289,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10008.400390625,1672142336.0,1.0,4.690000057220459,4.690000057220459,-0.2800000011920929,0.699999988079071,1026.5999755859375,0.949999988079071,1.0399999618530273,28.0,0.0,1672092288.0,1672127744.0,0.1599999964237213,,,0.0,,0.05000000074505806,16093.0,0.0,274.8999938964844,,,,0.0,3.254661798477173,290.8999938964844,,,
8300813622,2022/12/28 6:54:42,午後のランニング,ランニング,,987,3.00,,,false,,activities/8300813622.gpx,,,987.0,987.0,3006.31005859375,4.02197265625,3.0459067821502686,0.0,0.20000000298023224,4.5,5.300000190734863,1.3717347383499146,-0.006652673706412315,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3006.89990234375,1672207232.0,2.0,11.710000038146973,11.710000038146973,0.6800000071525574,0.4699999988079071,1023.5,3.7200000286102295,5.949999809265137,257.0,0.0,1672178688.0,1672214144.0,0.1899999976158142,,,0.0,,0.6399999856948853,16093.0,1.0,273.6000061035156,,,,0.0,3.0459067821502686,109.19999694824219,,,
8304774975,2022/12/29 0:22:50,朝のランニング,ランニング,,1026,3.23,,,false,,activities/8304774975.gpx,,,1026.0,1026.0,3235.06005859375,4.282031059265137,3.1530799865722656,0.0,0.800000011920929,4.5,5.800000190734863,0.983291745185852,-0.024729061871767044,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3235.0,1672272000.0,1.0,5.190000057220459,3.940000057220459,-1.1100000143051147,0.6399999856948853,1026.5999755859375,1.6799999475479126,3.0399999618530273,254.0,0.0,1672265216.0,1672300544.0,0.23000000417232513,,,0.0,,0.14000000059604645,16093.0,1.0,275.1000061035156,,,,0.0,3.1530799865722656,127.9000015258789,,,
8310180518,2022/12/30 8:14:42,午後のランニング,ランニング,,1493,5.00,,,false,,activities/8310180518.gpx,,,1493.0,1493.0,5007.16015625,4.858007907867432,3.353757619857788,0.0,0.20000000298023224,4.199999809265137,5.300000190734863,1.226237177848816,-0.003994280006736517,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5008.60009765625,1672387200.0,2.0,9.010000228881836,7.329999923706055,-2.680000066757202,0.4399999976158142,1027.0,2.9800000190734863,5.070000171661377,316.0,0.0,1672351616.0,1672387072.0,0.27000001072883606,,,0.0,,0.41999998688697815,16093.0,0.0,284.79998779296875,,,,0.0,3.353757619857788,160.3000030517578,,,
